<coordinates>49.6987843,9.2506003</coordinates>
<coordinates>49.6012646,11.0118638</coordinates>
<coordinates>49.6018437,11.0135651</coordinates>
<coordinates>49.5927621,11.0193841</coordinates>
<coordinates>49.5927658,11.0193847</coordinates>
<coordinates>49.5925772,11.0209091</coordinates>
<coordinates>49.5941504,11.0155474</coordinates>
<coordinates>49.603906,11.0188995</coordinates>
<coordinates>49.5993868,11.0184587</coordinates>
<coordinates>49.5917369,11.0171424</coordinates>
<coordinates>49.5968206,11.0216863</coordinates>
<coordinates>49.5968875,11.0218264</coordinates>
<coordinates>49.5968628,11.021746</coordinates>
<coordinates>49.5947138,11.0056594</coordinates>
<coordinates>49.5949348,11.0080459</coordinates>
<coordinates>49.599384,11.0186219</coordinates>
<coordinates>49.5959655,11.0214927</coordinates>
<coordinates>49.5983431,11.0220285</coordinates>
<coordinates>49.5971807,11.0104839</coordinates>
<coordinates>49.5917389,11.0171427</coordinates>
<coordinates>49.5926534,11.0169096</coordinates>
<coordinates>49.5935595,11.0011357</coordinates>
<coordinates>49.5926202,11.0143982</coordinates>
<coordinates>49.5926396,11.0142863</coordinates>
<coordinates>49.5926588,11.0141762</coordinates>
<coordinates>49.5927431,11.0143929</coordinates>
<coordinates>49.592761,11.0142899</coordinates>
<coordinates>49.5927836,11.01416</coordinates>
<coordinates>49.5992238,11.0242961</coordinates>
<coordinates>49.5990965,11.023681</coordinates>
<coordinates>49.5996934,11.0221279</coordinates>
<coordinates>49.5993321,11.0263025</coordinates>
<coordinates>49.5976627,11.0198917</coordinates>
<coordinates>49.6026974,11.0303597</coordinates>
<coordinates>49.6027773,11.0303937</coordinates>
<coordinates>49.6024413,11.0323561</coordinates>
<coordinates>49.6001545,11.0030287</coordinates>
<coordinates>49.5979487,11.0197766</coordinates>
<coordinates>49.5968159,11.0225936</coordinates>
<coordinates>49.5917671,11.0174822</coordinates>
<coordinates>49.5915889,11.0170377</coordinates>
<coordinates>49.5994346,11.012626</coordinates>
<coordinates>49.5958712,11.0194809</coordinates>
<coordinates>49.5943571,11.0176053</coordinates>
<coordinates>49.5975255,11.0130552</coordinates>
<coordinates>49.5953095,11.0136197</coordinates>
<coordinates>49.5966548,11.013485</coordinates>
<coordinates>49.5969268,11.010626</coordinates>
<coordinates>49.596349,11.0252759</coordinates>
<coordinates>49.5963323,11.0254965</coordinates>
<coordinates>49.5958716,11.0214926</coordinates>
<coordinates>47.695078,10.3418076</coordinates>
<coordinates>48.0602264,10.8546779</coordinates>
<coordinates>48.0590443,10.8539486</coordinates>
<coordinates>48.1080631,10.7102567</coordinates>
<coordinates>48.0374798,10.3881755</coordinates>
<coordinates>47.4090739,10.3136837</coordinates>
<coordinates>47.4217934,10.3425765</coordinates>
<coordinates>47.4217498,10.342319</coordinates>
<coordinates>48.0355934,10.8649067</coordinates>
<coordinates>47.4076938,10.2785622</coordinates>
<coordinates>47.4132296,10.3471941</coordinates>
<coordinates>47.4044783,10.2952697</coordinates>
<coordinates>47.3705581,10.3136945</coordinates>
<coordinates>47.569451,10.5912518</coordinates>
<coordinates>48.0628041,10.8663583</coordinates>
<coordinates>48.0590277,10.8540267</coordinates>
<coordinates>48.0590377,10.8539798</coordinates>
<coordinates>48.035649,10.8651061</coordinates>
<coordinates>48.0356295,10.865112</coordinates>
<coordinates>48.0645335,10.8573844</coordinates>
<coordinates>48.0627597,10.8663317</coordinates>
<coordinates>48.0627393,10.8665316</coordinates>
<coordinates>48.0643947,10.8583068</coordinates>
<coordinates>48.0643929,10.8582907</coordinates>
<coordinates>48.0643007,10.8583151</coordinates>
<coordinates>48.0643241,10.8584277</coordinates>
<coordinates>48.0645285,10.8573642</coordinates>
<coordinates>48.0639398,10.8566434</coordinates>
<coordinates>48.0639392,10.8575052</coordinates>
<coordinates>48.0628083,10.8663689</coordinates>
<coordinates>48.0473368,10.8743151</coordinates>
<coordinates>48.0470866,10.8721558</coordinates>
<coordinates>48.0465571,10.8722951</coordinates>
<coordinates>48.0454989,10.8712362</coordinates>
<coordinates>48.042662,10.8668161</coordinates>
<coordinates>47.6193978,10.4979739</coordinates>
<coordinates>48.0847563,10.8632603</coordinates>
<coordinates>47.3942486,10.292729</coordinates>
<coordinates>48.3472273,10.4591407</coordinates>
<coordinates>48.3483907,10.4595643</coordinates>
<coordinates>48.3481112,10.4571872</coordinates>
<coordinates>48.3470762,10.4572095</coordinates>
<coordinates>48.5118121,10.3968832</coordinates>
<coordinates>48.7211915,10.7850722</coordinates>
<coordinates>48.4267883,10.803079</coordinates>
<coordinates>48.3769881,10.8380227</coordinates>
<coordinates>48.3773191,10.8373655</coordinates>
<coordinates>48.3796244,10.8499793</coordinates>
<coordinates>48.379684,10.8498969</coordinates>
<coordinates>48.3799087,10.8543685</coordinates>
<coordinates>48.380257,10.8555834</coordinates>
<coordinates>48.3802916,10.8579193</coordinates>
<coordinates>48.3803124,10.8581949</coordinates>
<coordinates>48.3813549,10.840991</coordinates>
<coordinates>48.381737,10.841145</coordinates>
<coordinates>48.3825745,10.8412677</coordinates>
<coordinates>48.3825779,10.8413544</coordinates>
<coordinates>48.3826214,10.8423058</coordinates>
<coordinates>48.382628,10.8424389</coordinates>
<coordinates>48.3826978,10.8436537</coordinates>
<coordinates>48.3827026,10.8437187</coordinates>
<coordinates>48.3831056,10.84043</coordinates>
<coordinates>48.3671486,10.8462098</coordinates>
<coordinates>48.4243766,10.3106738</coordinates>
<coordinates>48.4248617,10.3117421</coordinates>
<coordinates>48.3696694,10.8547854</coordinates>
<coordinates>48.8232171,10.7049077</coordinates>
<coordinates>48.8231997,10.7049639</coordinates>
<coordinates>48.4200922,10.7206482</coordinates>
<coordinates>48.5880419,10.4732214</coordinates>
<coordinates>48.576815,10.4926268</coordinates>
<coordinates>48.5496002,10.85545</coordinates>
<coordinates>48.5495843,10.8552569</coordinates>
<coordinates>48.5481708,10.8531299</coordinates>
<coordinates>48.5481584,10.8530494</coordinates>
<coordinates>48.5480607,10.8531623</coordinates>
<coordinates>48.548146,10.8529665</coordinates>
<coordinates>48.548052,10.8530899</coordinates>
<coordinates>48.5480413,10.8530121</coordinates>
<coordinates>49.0379457,13.3756936</coordinates>
<coordinates>49.2843895,11.4651493</coordinates>
<coordinates>49.7710803,11.4090037</coordinates>
<coordinates>49.2725341,11.4590026</coordinates>
<coordinates>49.2719287,11.4597303</coordinates>
<coordinates>49.8029501,11.2607281</coordinates>
<coordinates>49.4734622,11.2597388</coordinates>
<coordinates>49.2722447,11.45937</coordinates>
<coordinates>49.2731546,11.4606454</coordinates>
<coordinates>49.5130824,11.3804109</coordinates>
<coordinates>49.5200541,11.3349951</coordinates>
<coordinates>49.5157931,11.2906893</coordinates>
<coordinates>49.5013884,11.4587885</coordinates>
<coordinates>49.3870172,11.2517448</coordinates>
<coordinates>49.3848317,11.3544725</coordinates>
<coordinates>49.3613512,11.2487219</coordinates>
<coordinates>49.3596759,11.2530054</coordinates>
<coordinates>49.3597388,11.2530805</coordinates>
<coordinates>49.3596183,11.2529464</coordinates>
<coordinates>49.359662,11.2530322</coordinates>
<coordinates>49.3596043,11.2529786</coordinates>
<coordinates>49.3595554,11.2529008</coordinates>
<coordinates>49.3596061,11.2531449</coordinates>
<coordinates>49.3595013,11.2530456</coordinates>
<coordinates>49.3595484,11.2530912</coordinates>
<coordinates>49.3566501,11.2581794</coordinates>
<coordinates>49.3569751,11.2576725</coordinates>
<coordinates>49.3871738,11.2519247</coordinates>
<coordinates>49.38355,11.3460177</coordinates>
<coordinates>49.3834051,11.3457361</coordinates>
<coordinates>49.3840005,11.3478577</coordinates>
<coordinates>49.3839359,11.347914</coordinates>
<coordinates>49.384011,11.3478872</coordinates>
<coordinates>49.3839464,11.3479435</coordinates>
<coordinates>49.3840546,11.348016</coordinates>
<coordinates>49.3839865,11.3480669</coordinates>
<coordinates>49.3844073,11.3486892</coordinates>
<coordinates>49.3843812,11.348708</coordinates>
<coordinates>49.384498,11.3488745</coordinates>
<coordinates>49.3843566,11.348727</coordinates>
<coordinates>49.3844762,11.3488959</coordinates>
<coordinates>49.3844535,11.348916</coordinates>
<coordinates>49.3872137,11.2519186</coordinates>
<coordinates>49.7240001,11.5029319</coordinates>
<coordinates>49.3881103,11.3020138</coordinates>
<coordinates>49.3878624,11.3083384</coordinates>
<coordinates>49.3879105,11.3027975</coordinates>
<coordinates>49.7744396,11.3412753</coordinates>
<coordinates>49.7606528,11.4126002</coordinates>
<coordinates>49.7606381,11.4126083</coordinates>
<coordinates>49.7606485,11.412623</coordinates>
<coordinates>49.7599489,11.4117935</coordinates>
<coordinates>49.7599767,11.4117828</coordinates>
<coordinates>49.7599663,11.411768</coordinates>
<coordinates>49.7598952,11.4112155</coordinates>
<coordinates>49.7599524,11.4113215</coordinates>
<coordinates>49.7599767,11.4112718</coordinates>
<coordinates>49.760642,11.4107341</coordinates>
<coordinates>49.3195586,11.3867584</coordinates>
<coordinates>49.3260354,11.3770388</coordinates>
<coordinates>49.4546566,11.3771094</coordinates>
<coordinates>49.2939212,11.4917864</coordinates>
<coordinates>49.6486683,11.5203244</coordinates>
<coordinates>49.6551004,11.5307476</coordinates>
<coordinates>49.6700636,11.5114613</coordinates>
<coordinates>49.6893283,11.5225967</coordinates>
<coordinates>49.6913331,11.516691</coordinates>
<coordinates>49.6913606,11.5164707</coordinates>
<coordinates>49.6986277,11.5165747</coordinates>
<coordinates>49.6816836,11.5480218</coordinates>
<coordinates>49.6721041,11.5552472</coordinates>
<coordinates>49.6778,11.5510144</coordinates>
<coordinates>49.6811711,11.5131247</coordinates>
<coordinates>49.3011529,11.3481572</coordinates>
<coordinates>49.6508181,11.5258799</coordinates>
<coordinates>49.6533787,11.5098313</coordinates>
<coordinates>49.6513125,11.5079827</coordinates>
<coordinates>49.6514005,11.5077576</coordinates>
<coordinates>49.3050044,11.3491256</coordinates>
<coordinates>48.1424574,11.5905106</coordinates>
<coordinates>48.1423811,11.591417</coordinates>
<coordinates>48.1424067,11.5908983</coordinates>
<coordinates>48.1376572,11.5903389</coordinates>
<coordinates>48.136142,11.5955221</coordinates>
<coordinates>48.1366641,11.5934047</coordinates>
<coordinates>48.1364299,11.5933053</coordinates>
<coordinates>48.1363758,11.5954576</coordinates>
<coordinates>48.1416485,11.5903258</coordinates>
<coordinates>48.1402109,11.5887755</coordinates>
<coordinates>48.1399986,11.5887777</coordinates>
<coordinates>48.1420498,11.5924048</coordinates>
<coordinates>48.1313255,11.5934374</coordinates>
<coordinates>48.1313649,11.5929117</coordinates>
<coordinates>48.1312109,11.5922519</coordinates>
<coordinates>48.1299291,11.5911468</coordinates>
<coordinates>48.1304533,11.5899561</coordinates>
<coordinates>48.1301674,11.5910823</coordinates>
<coordinates>48.1287832,11.5944122</coordinates>
<coordinates>48.1287045,11.5951659</coordinates>
<coordinates>48.1285183,11.594828</coordinates>
<coordinates>48.1285505,11.5931704</coordinates>
<coordinates>48.1290965,11.5928726</coordinates>
<coordinates>48.1298627,11.5913706</coordinates>
<coordinates>48.1299078,11.5916551</coordinates>
<coordinates>48.1311186,11.5951728</coordinates>
<coordinates>48.1403521,11.5936125</coordinates>
<coordinates>48.1415422,11.5884925</coordinates>
<coordinates>48.1408864,11.5899585</coordinates>
<coordinates>48.1405146,11.5916</coordinates>
<coordinates>48.1401831,11.5919081</coordinates>
<coordinates>48.1401766,11.5916353</coordinates>
<coordinates>48.1399773,11.591646</coordinates>
<coordinates>48.1399078,11.5919011</coordinates>
<coordinates>48.1426578,11.5883662</coordinates>
<coordinates>48.1279951,11.5944991</coordinates>
<coordinates>48.1284893,11.593334</coordinates>
<coordinates>48.1339368,11.5956846</coordinates>
<coordinates>48.1407513,11.5908395</coordinates>
<coordinates>48.1300566,11.589175</coordinates>
<coordinates>48.1300602,11.5892716</coordinates>
<coordinates>48.1306766,11.5895218</coordinates>
<coordinates>48.1302401,11.5903792</coordinates>
<coordinates>48.1312524,11.5896819</coordinates>
<coordinates>48.1418844,11.5934962</coordinates>
<coordinates>48.1417996,11.5945066</coordinates>
<coordinates>48.1284553,11.595116</coordinates>
<coordinates>48.130198,11.5920598</coordinates>
<coordinates>48.1311541,11.5937262</coordinates>
<coordinates>48.1311814,11.5914841</coordinates>
<coordinates>48.13044,11.5922108</coordinates>
<coordinates>48.1318177,11.5920086</coordinates>
<coordinates>48.1317406,11.5922217</coordinates>
<coordinates>48.1316214,11.5919419</coordinates>
<coordinates>48.1316575,11.5918335</coordinates>
<coordinates>48.128707,11.5949584</coordinates>
<coordinates>48.1389162,11.5897149</coordinates>
<coordinates>48.138738,11.5900835</coordinates>
<coordinates>48.1341859,11.5952555</coordinates>
<coordinates>48.1345439,11.594955</coordinates>
<coordinates>48.1326824,11.5913881</coordinates>
<coordinates>48.1327236,11.5915071</coordinates>
<coordinates>48.1364159,11.5940696</coordinates>
<coordinates>48.1363218,11.5940252</coordinates>
<coordinates>48.1428185,11.5908623</coordinates>
<coordinates>48.1280678,11.5890942</coordinates>
<coordinates>48.1276534,11.595743</coordinates>
<coordinates>48.1275508,11.5959205</coordinates>
<coordinates>48.1314488,11.5894502</coordinates>
<coordinates>48.1283502,11.595596</coordinates>
<coordinates>48.1321629,11.5880769</coordinates>
<coordinates>48.1383328,11.5937288</coordinates>
<coordinates>48.1382851,11.593952</coordinates>
<coordinates>48.1383847,11.5937369</coordinates>
<coordinates>48.1384252,11.5937563</coordinates>
<coordinates>48.1383717,11.5940356</coordinates>
<coordinates>48.138323,11.5940122</coordinates>
<coordinates>48.1384781,11.5938064</coordinates>
<coordinates>48.1384294,11.5940346</coordinates>
<coordinates>48.1349671,11.572412</coordinates>
<coordinates>48.1373501,11.5748031</coordinates>
<coordinates>48.1340118,11.5712262</coordinates>
<coordinates>48.1341292,11.5713073</coordinates>
<coordinates>48.1342081,11.5713618</coordinates>
<coordinates>48.1343796,11.5716145</coordinates>
<coordinates>48.134393,11.5716111</coordinates>
<coordinates>48.1347417,11.5712188</coordinates>
<coordinates>48.134758,11.5712005</coordinates>
<coordinates>48.1367503,11.5798163</coordinates>
<coordinates>48.1373482,11.5805655</coordinates>
<coordinates>48.137353,11.5805545</coordinates>
<coordinates>48.1366508,11.5800934</coordinates>
<coordinates>48.1368245,11.5803939</coordinates>
<coordinates>48.1367025,11.5801786</coordinates>
<coordinates>48.1367091,11.5801892</coordinates>
<coordinates>48.1370205,11.5810884</coordinates>
<coordinates>48.137161,11.5805142</coordinates>
<coordinates>48.137515,11.5809748</coordinates>
<coordinates>48.1373899,11.5809397</coordinates>
<coordinates>48.1370728,11.5808476</coordinates>
<coordinates>48.1373106,11.5809192</coordinates>
<coordinates>48.1366913,11.5768302</coordinates>
<coordinates>48.137133,11.5764133</coordinates>
<coordinates>48.1386654,11.5816766</coordinates>
<coordinates>48.1386906,11.5816505</coordinates>
<coordinates>48.1386083,11.5816677</coordinates>
<coordinates>48.1378711,11.5729248</coordinates>
<coordinates>48.137697,11.5735308</coordinates>
<coordinates>48.1340972,11.5826012</coordinates>
<coordinates>48.1333383,11.5829955</coordinates>
<coordinates>48.1300814,11.5795272</coordinates>
<coordinates>48.1361791,11.5773344</coordinates>
<coordinates>48.1365273,11.5755969</coordinates>
<coordinates>48.1368954,11.575865</coordinates>
<coordinates>48.1365732,11.5775173</coordinates>
<coordinates>48.1362465,11.5790697</coordinates>
<coordinates>48.1361381,11.5794391</coordinates>
<coordinates>48.1357275,11.5807211</coordinates>
<coordinates>48.1271442,11.574026</coordinates>
<coordinates>48.1271413,11.5740714</coordinates>
<coordinates>48.1271283,11.5740845</coordinates>
<coordinates>48.1270696,11.5741659</coordinates>
<coordinates>48.1270299,11.5742423</coordinates>
<coordinates>48.1269587,11.5742896</coordinates>
<coordinates>48.1275708,11.5759822</coordinates>
<coordinates>48.1276574,11.5761306</coordinates>
<coordinates>48.1276312,11.5761646</coordinates>
<coordinates>48.1348167,11.5726399</coordinates>
<coordinates>48.1346813,11.5730288</coordinates>
<coordinates>48.1344724,11.5730764</coordinates>
<coordinates>48.1349019,11.57193</coordinates>
<coordinates>48.1341373,11.5719535</coordinates>
<coordinates>48.1345598,11.5721546</coordinates>
<coordinates>48.1345794,11.5721847</coordinates>
<coordinates>48.1345413,11.5721187</coordinates>
<coordinates>48.1341503,11.571618</coordinates>
<coordinates>48.134019,11.5725476</coordinates>
<coordinates>48.134302,11.5743258</coordinates>
<coordinates>48.1342699,11.5743702</coordinates>
<coordinates>48.1342413,11.5744075</coordinates>
<coordinates>48.1345118,11.5746871</coordinates>
<coordinates>48.1344772,11.5747424</coordinates>
<coordinates>48.1346917,11.5750186</coordinates>
<coordinates>48.1364011,11.5771733</coordinates>
<coordinates>48.136257,11.5770382</coordinates>
<coordinates>48.136867,11.5761303</coordinates>
<coordinates>48.136911,11.5759939</coordinates>
<coordinates>48.1369096,11.5759768</coordinates>
<coordinates>48.1370199,11.5749974</coordinates>
<coordinates>48.1370311,11.5751006</coordinates>
<coordinates>48.1369998,11.5750874</coordinates>
<coordinates>48.1370423,11.575043</coordinates>
<coordinates>48.1369918,11.574983</coordinates>
<coordinates>48.1369838,11.5749674</coordinates>
<coordinates>48.1370725,11.5747716</coordinates>
<coordinates>48.1370895,11.5748175</coordinates>
<coordinates>48.1373946,11.5745801</coordinates>
<coordinates>48.1375733,11.5740227</coordinates>
<coordinates>48.1375686,11.5740138</coordinates>
<coordinates>48.1376005,11.5740395</coordinates>
<coordinates>48.1375716,11.5740722</coordinates>
<coordinates>48.1376407,11.5740651</coordinates>
<coordinates>48.1374936,11.5742961</coordinates>
<coordinates>48.1374948,11.5743341</coordinates>
<coordinates>48.1378184,11.5730759</coordinates>
<coordinates>48.1380774,11.5729846</coordinates>
<coordinates>48.1379462,11.5735137</coordinates>
<coordinates>48.1380057,11.5734965</coordinates>
<coordinates>48.1388022,11.5746218</coordinates>
<coordinates>48.1390389,11.5729032</coordinates>
<coordinates>48.1390364,11.572901</coordinates>
<coordinates>48.1389662,11.5728736</coordinates>
<coordinates>48.1389655,11.5728692</coordinates>
<coordinates>48.1389659,11.5728716</coordinates>
<coordinates>48.1384265,11.5716454</coordinates>
<coordinates>48.1384317,11.5716519</coordinates>
<coordinates>48.1387884,11.5721902</coordinates>
<coordinates>48.1387892,11.5721928</coordinates>
<coordinates>48.1387876,11.5721888</coordinates>
<coordinates>48.1385987,11.5718677</coordinates>
<coordinates>48.1385942,11.5718618</coordinates>
<coordinates>48.1388902,11.5724895</coordinates>
<coordinates>48.138889,11.5724851</coordinates>
<coordinates>48.1384055,11.5724601</coordinates>
<coordinates>48.1381831,11.5719091</coordinates>
<coordinates>48.1381048,11.572151</coordinates>
<coordinates>48.137904,11.5717662</coordinates>
<coordinates>48.1366904,11.5718302</coordinates>
<coordinates>48.1365809,11.571694</coordinates>
<coordinates>48.1365026,11.5715961</coordinates>
<coordinates>48.1367115,11.5718773</coordinates>
<coordinates>48.1363346,11.5712833</coordinates>
<coordinates>48.1362635,11.5713366</coordinates>
<coordinates>48.1359307,11.5716136</coordinates>
<coordinates>48.1360414,11.5716218</coordinates>
<coordinates>48.1362705,11.57129</coordinates>
<coordinates>48.135993,11.5715944</coordinates>
<coordinates>48.135872,11.5721159</coordinates>
<coordinates>48.1358211,11.5721556</coordinates>
<coordinates>48.1358487,11.5722152</coordinates>
<coordinates>48.1313402,11.57638</coordinates>
<coordinates>48.1313266,11.5762681</coordinates>
<coordinates>48.1314985,11.5754635</coordinates>
<coordinates>48.1304151,11.5725904</coordinates>
<coordinates>48.1324493,11.5739099</coordinates>
<coordinates>48.1307819,11.5705146</coordinates>
<coordinates>48.1312306,11.5684705</coordinates>
<coordinates>48.1312033,11.5686431</coordinates>
<coordinates>48.1293358,11.5682502</coordinates>
<coordinates>48.1290448,11.568355</coordinates>
<coordinates>48.1368941,11.575882</coordinates>
<coordinates>48.1342815,11.5835633</coordinates>
<coordinates>48.1337418,11.582632</coordinates>
<coordinates>48.135992,11.5783658</coordinates>
<coordinates>48.1397151,11.5771615</coordinates>
<coordinates>48.1377035,11.5795475</coordinates>
<coordinates>48.1348783,11.5821124</coordinates>
<coordinates>48.1345114,11.5817905</coordinates>
<coordinates>48.1283268,11.5753415</coordinates>
<coordinates>48.1303086,11.5756822</coordinates>
<coordinates>48.1360117,11.5778121</coordinates>
<coordinates>48.138728,11.5775865</coordinates>
<coordinates>48.1390065,11.5782072</coordinates>
<coordinates>48.1391673,11.5782149</coordinates>
<coordinates>48.1386398,11.5819119</coordinates>
<coordinates>48.1386577,11.5818161</coordinates>
<coordinates>48.1386147,11.581752</coordinates>
<coordinates>48.1384008,11.5831817</coordinates>
<coordinates>48.1355685,11.5713564</coordinates>
<coordinates>48.1398457,11.5762493</coordinates>
<coordinates>48.1343064,11.5779464</coordinates>
<coordinates>48.1383385,11.5796607</coordinates>
<coordinates>48.1382454,11.5800335</coordinates>
<coordinates>48.1382024,11.5803983</coordinates>
<coordinates>48.1382221,11.5795936</coordinates>
<coordinates>48.1385658,11.5821042</coordinates>
<coordinates>48.1383653,11.5830966</coordinates>
<coordinates>48.1391135,11.5808113</coordinates>
<coordinates>48.1390553,11.5807638</coordinates>
<coordinates>48.1359158,11.5727851</coordinates>
<coordinates>48.1357699,11.5711131</coordinates>
<coordinates>48.1365199,11.5733027</coordinates>
<coordinates>48.1362138,11.5729388</coordinates>
<coordinates>48.1372107,11.5742201</coordinates>
<coordinates>48.1352087,11.574717</coordinates>
<coordinates>48.1354069,11.5750682</coordinates>
<coordinates>48.139784,11.5640748</coordinates>
<coordinates>48.1424822,11.5645766</coordinates>
<coordinates>48.1423636,11.5647933</coordinates>
<coordinates>48.1424601,11.5644825</coordinates>
<coordinates>48.1398415,11.5613387</coordinates>
<coordinates>48.1367809,11.5665206</coordinates>
<coordinates>48.1423212,11.5641418</coordinates>
<coordinates>48.1392671,11.5655143</coordinates>
<coordinates>48.1498429,11.5662375</coordinates>
<coordinates>48.1510544,11.564879</coordinates>
<coordinates>48.150711,11.5637209</coordinates>
<coordinates>48.1504363,11.5635372</coordinates>
<coordinates>48.1500305,11.5632204</coordinates>
<coordinates>48.1427088,11.5619952</coordinates>
<coordinates>48.1428171,11.5620625</coordinates>
<coordinates>48.1429353,11.5621389</coordinates>
<coordinates>48.143067,11.5622249</coordinates>
<coordinates>48.1432153,11.5623143</coordinates>
<coordinates>48.1432179,11.5623331</coordinates>
<coordinates>48.1433046,11.5623956</coordinates>
<coordinates>48.1433132,11.5623936</coordinates>
<coordinates>48.1437844,11.5626878</coordinates>
<coordinates>48.1437877,11.5627072</coordinates>
<coordinates>48.1440217,11.5628407</coordinates>
<coordinates>48.1440264,11.5628573</coordinates>
<coordinates>48.1428694,11.5629065</coordinates>
<coordinates>48.1480905,11.5669769</coordinates>
<coordinates>48.1336376,11.5653896</coordinates>
<coordinates>48.1410058,11.5611031</coordinates>
<coordinates>48.1361841,11.5654234</coordinates>
<coordinates>48.1348684,11.5660775</coordinates>
<coordinates>48.1345683,11.5663863</coordinates>
<coordinates>48.1344137,11.5665044</coordinates>
<coordinates>48.1327525,11.5663591</coordinates>
<coordinates>48.1333072,11.5672085</coordinates>
<coordinates>48.1327815,11.5635695</coordinates>
<coordinates>48.1424352,11.5647298</coordinates>
<coordinates>48.1431063,11.5641265</coordinates>
<coordinates>48.1429012,11.5638417</coordinates>
<coordinates>48.1429111,11.5638764</coordinates>
<coordinates>48.177122,11.5620839</coordinates>
<coordinates>48.1770282,11.5617708</coordinates>
<coordinates>48.1770317,11.5614114</coordinates>
<coordinates>48.1770326,11.5613296</coordinates>
<coordinates>48.1770407,11.5609849</coordinates>
<coordinates>48.1770407,11.5609112</coordinates>
<coordinates>48.1770478,11.5605182</coordinates>
<coordinates>48.1769826,11.5622067</coordinates>
<coordinates>48.176979,11.5624306</coordinates>
<coordinates>50.1172994,11.0433621</coordinates>
<coordinates>50.166305,10.5409117</coordinates>
<coordinates>50.1326538,11.5298863</coordinates>
<coordinates>48.1243933,11.5955047</coordinates>
<coordinates>48.1199651,11.6007907</coordinates>
<coordinates>48.119941,11.600775</coordinates>
<coordinates>48.1114726,11.576415</coordinates>
<coordinates>48.1190957,11.597744</coordinates>
<coordinates>48.1189722,11.5972505</coordinates>
<coordinates>48.1206507,11.5765216</coordinates>
<coordinates>48.1203604,11.5764985</coordinates>
<coordinates>48.1204561,11.5762769</coordinates>
<coordinates>48.1204925,11.5764928</coordinates>
<coordinates>48.1203643,11.5765337</coordinates>
<coordinates>48.1204926,11.5762634</coordinates>
<coordinates>48.1203375,11.5763323</coordinates>
<coordinates>48.1204865,11.5764884</coordinates>
<coordinates>48.1206745,11.5764665</coordinates>
<coordinates>48.1206468,11.5762754</coordinates>
<coordinates>48.1203403,11.5763603</coordinates>
<coordinates>48.1204535,11.576344</coordinates>
<coordinates>48.1193669,11.5984705</coordinates>
<coordinates>48.1197465,11.5982398</coordinates>
<coordinates>48.1199127,11.5981524</coordinates>
<coordinates>48.1208758,11.5978494</coordinates>
<coordinates>48.1212511,11.5980903</coordinates>
<coordinates>48.1212405,11.5975365</coordinates>
<coordinates>48.1204936,11.5984436</coordinates>
<coordinates>48.1191145,11.5988872</coordinates>
<coordinates>48.1197955,11.5990602</coordinates>
<coordinates>48.1209617,11.5982479</coordinates>
<coordinates>48.1221665,11.5980572</coordinates>
<coordinates>48.1245748,11.598431</coordinates>
<coordinates>48.1171188,11.6018687</coordinates>
<coordinates>48.1174048,11.601813</coordinates>
<coordinates>48.1263089,11.5956889</coordinates>
<coordinates>48.126419,11.5977871</coordinates>
<coordinates>48.1271421,11.5992316</coordinates>
<coordinates>48.1264755,11.595351</coordinates>
<coordinates>48.1255846,11.5958907</coordinates>
<coordinates>48.1269985,11.5986162</coordinates>
<coordinates>48.1260476,11.5978014</coordinates>
<coordinates>48.1244828,11.5965978</coordinates>
<coordinates>48.1164244,11.5994899</coordinates>
<coordinates>48.1173126,11.5993799</coordinates>
<coordinates>48.1254491,11.6054804</coordinates>
<coordinates>48.1065709,11.5967425</coordinates>
<coordinates>48.1103133,11.5951231</coordinates>
<coordinates>48.1102703,11.5951285</coordinates>
<coordinates>48.1115401,11.5943976</coordinates>
<coordinates>48.1188432,11.5979938</coordinates>
<coordinates>48.1188432,11.5979469</coordinates>
<coordinates>48.1183576,11.5974508</coordinates>
<coordinates>48.1189327,11.5983146</coordinates>
<coordinates>48.1240049,11.5809956</coordinates>
<coordinates>48.1192456,11.6078216</coordinates>
<coordinates>48.117026,11.5387134</coordinates>
<coordinates>48.1172301,11.5392874</coordinates>
<coordinates>48.1177154,11.5398855</coordinates>
<coordinates>48.1167787,11.5403254</coordinates>
<coordinates>48.116517,11.5403438</coordinates>
<coordinates>48.1170206,11.5383888</coordinates>
<coordinates>48.1163885,11.5394885</coordinates>
<coordinates>48.1201381,11.5392847</coordinates>
<coordinates>48.1168831,11.5380964</coordinates>
<coordinates>48.113873,11.4808675</coordinates>
<coordinates>48.1133917,11.477778</coordinates>
<coordinates>48.1127891,11.478871</coordinates>
<coordinates>48.1154542,11.4798083</coordinates>
<coordinates>48.11576,11.4778721</coordinates>
<coordinates>48.1152508,11.4780043</coordinates>
<coordinates>48.1155628,11.4794285</coordinates>
<coordinates>48.1157512,11.4768844</coordinates>
<coordinates>48.1147264,11.4814218</coordinates>
<coordinates>48.1106072,11.59598</coordinates>
<coordinates>48.1106228,11.5959544</coordinates>
<coordinates>48.1109887,11.5957981</coordinates>
<coordinates>48.1111358,11.5956695</coordinates>
<coordinates>48.1110887,11.595422</coordinates>
<coordinates>48.1111466,11.5955488</coordinates>
<coordinates>48.1271645,11.5921136</coordinates>
<coordinates>48.1236665,11.6079246</coordinates>
<coordinates>48.1236545,11.6067635</coordinates>
<coordinates>48.1236837,11.6067282</coordinates>
